vin,brand,model,year,engine,category,sub_category,part_number,part_name,oem
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,engine,lubrication,9A110722403,Oil Filter,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,engine,intake,9A112675301,Air Intake Hose,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,engine,fuel_system,9A190808201,High Pressure Fuel Pump,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,engine,sensors,9A190601301,Oil Pressure Sensor,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,cooling,radiator,9A112106201,Radiator,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,cooling,thermostat,9A111506201,Thermostat,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,cooling,hoses,9A112107401,Coolant Hose,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,brakes_front,pads,99135194801,Front Brake Pads,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,brakes_front,discs,99135140501,Front Brake Disc,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,brakes_rear,pads,99135293901,Rear Brake Pads,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,brakes_rear,discs,99135240501,Rear Brake Disc,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,suspension_front,control_arm,99134105303,Front Control Arm,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,suspension_front,shock_absorber,99134304134,Front Shock Absorber,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,suspension_rear,shock_absorber,99133305120,Rear Shock Absorber,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,suspension_rear,hub,99133106501,Rear Wheel Hub,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,filters,air,99111013031,Air Filter,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,filters,cabin,99157221900,Cabin Filter,true
WP0AF2A99KS165242,Porsche,911 991.2,2019,3.0T H6,ignition,spark_plug,99917020790,Spark Plug,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,engine,lubrication,04152-YZZA6,Oil Filter,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,engine,intake,17801-0H050,Air Filter,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,engine,fuel_system,23220-0T020,Fuel Pump,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,engine,fuel_system,23209-0T020,Fuel Injector,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,engine,sensors,89467-0E040,Oxygen Sensor,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,engine,sensors,90919-05079,Crankshaft Position Sensor,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,cooling,radiator,16400-0T260,Radiator,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,cooling,thermostat,90916-03100,Thermostat,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,cooling,hoses,16572-0T020,Upper Radiator Hose,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,cooling,hoses,16571-0T020,Lower Radiator Hose,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,brakes_front,pads,04465-33690,Front Brake Pads,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,brakes_front,discs,43512-06400,Front Brake Disc,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,brakes_rear,pads,04466-33220,Rear Brake Pads,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,brakes_rear,discs,42431-06290,Rear Brake Disc,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,suspension_front,control_arm,48068-06430,Front Lower Arm RH,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,suspension_front,control_arm,48069-06430,Front Lower Arm LH,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,suspension_front,shock_absorber,48510-06A60,Front Shock Absorber,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,suspension_rear,shock_absorber,48530-06A90,Rear Shock Absorber,true
